From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
9521;9483;sea;15077;-1;-1;-1;-1;;EZO-TOH
6787;9531;sea;14165;-1;-1;-1;-1;;EZO-TOH
3559;9372;sea;15159;-1;-1;-1;-1;;Okushiri
7062;200;sea;13845;-1;-1;-1;-1;;Rebun &Rishiri
1004;641;sea;16369;-1;-1;-1;-1;;Rebun &Rishiri
2366;8983;sea;16450;-1;-1;-1;-1;;Yuzhno-Kurilsky District
8983;993;sea;14573;-1;-1;-1;-1;;Yuzhno-Kurilsky District
3803;8918;sea;16441;-1;-1;-1;-1;;Kurilsky  District
8709;5330;sea;16019;-1;-1;-1;-1;;Kurilsky  District
3368;5400;sea;14639;-1;-1;-1;-1;;EZO-FER
3989;7202;sea;16210;-1;-1;-1;-1;;FER-FER
11759;3155;sea;14567;-1;-1;-1;-1;;Putyatin Island
6351;9112;sea;16156;-1;-1;-1;-1;;Russky Island
11760;9282;sea;16202;-1;-1;-1;-1;;Khasansky District
7103;6277;sea;14117;-1;-1;-1;-1;;Geoje
11340;6277;sea;16797;-1;-1;-1;-1;;Geoje
11264;1976;sea;16802;-1;-1;-1;-1;;Namhae
11247;11771;sea;13010;-1;-1;-1;-1;;Namhae
11771;6176;sea;16802;-1;-1;-1;-1;;Namhae
11312;6194;sea;15357;-1;-1;-1;-1;;Jeollanam-do
6194;11402;sea;12915;-1;-1;-1;-1;;Jeollanam-do
11775;11391;sea;16109;-1;-1;-1;-1;;Wando
11425;11391;sea;14602;-1;-1;-1;-1;;Wando
11776;1264;sea;14689;-1;-1;-1;-1;;Wando
11776;11778;sea;15004;-1;-1;-1;-1;;Wando
11778;11777;sea;15004;-1;-1;-1;-1;;Wando
11778;11781;sea;15004;-1;-1;-1;-1;;Wando
11777;11780;sea;14330;-1;-1;-1;-1;;Wando
11780;11784;sea;15097;-1;-1;-1;-1;;Wando
11784;11782;sea;15097;-1;-1;-1;-1;;Wando
4464;1936;sea;16837;-1;-1;-1;-1;;Jindo
11772;3009;sea;14222;-1;-1;-1;-1;;Sinan
11774;6082;sea;15425;-1;-1;-1;-1;;Sinan
6082;11299;sea;11896;-1;-1;-1;-1;;Sinan
11772;11299;sea;12671;-1;-1;-1;-1;;Sinan
11770;11258;sea;11896;-1;-1;-1;-1;;Sinan
11770;5882;sea;11896;-1;-1;-1;-1;;Sinan
11212;2706;sea;15193;-1;-1;-1;-1;;Sinan
11772;11774;sea;13726;-1;-1;-1;-1;;Sinan
10508;795;sea;16705;-1;-1;-1;-1;;Yeongjong & Ganghwa
795;11765;sea;15835;-1;-1;-1;-1;;Yeongjong & Ganghwa
11766;11765;sea;15022;-1;-1;-1;-1;;Yeongjong & Ganghwa
11765;4823;sea;13158;-1;-1;-1;-1;;Yeongjong & Ganghwa
10406;4823;sea;12704;-1;-1;-1;-1;;Yeongjong & Ganghwa
2666;10391;sea;12704;-1;-1;-1;-1;;Yeongjong & Ganghwa
4823;10431;sea;12704;-1;-1;-1;-1;;Yeongjong & Ganghwa
2666;11764;sea;16674;-1;-1;-1;-1;;Yeongjong & Ganghwa
11764;10361;sea;12698;-1;-1;-1;-1;;Yeongjong & Ganghwa
10361;5527;sea;12698;-1;-1;-1;-1;;Yeongjong & Ganghwa
10385;4309;sea;15410;-1;-1;-1;-1;;South Hwanghae-do
1583;1757;sea;15224;-1;-1;-1;-1;;Beangnyeong
11763;10166;sea;14562;-1;-1;-1;-1;;Changrim & Sunwi
11761;9938;sea;16599;-1;-1;-1;-1;;Sinmi
;;;;;;;;;
10989;10962;impassable;-1;-1;-1;-1;-1;;
10949;10989;impassable;-1;-1;-1;-1;-1;;
6522;10989;impassable;-1;-1;-1;-1;-1;;
4763;10989;impassable;-1;-1;-1;-1;-1;;
4763;7095;impassable;-1;-1;-1;-1;-1;;
11120;1895;impassable;-1;-1;-1;-1;-1;;
11120;5233;impassable;-1;-1;-1;-1;-1;;
11120;11153;impassable;-1;-1;-1;-1;-1;;
11120;4889;impassable;-1;-1;-1;-1;-1;;
11120;11121;impassable;-1;-1;-1;-1;-1;;
11120;11093;impassable;-1;-1;-1;-1;-1;;
4763;2266;impassable;-1;-1;-1;-1;-1;;
4763;11050;impassable;-1;-1;-1;-1;-1;;
11586;11598;impassable;-1;-1;-1;-1;-1;;
11586;5969;impassable;-1;-1;-1;-1;-1;;
11586;6998;impassable;-1;-1;-1;-1;-1;;
11586;11574;impassable;-1;-1;-1;-1;-1;;
11586;2641;impassable;-1;-1;-1;-1;-1;;
11525;3592;impassable;-1;-1;-1;-1;-1;;
3592;693;impassable;-1;-1;-1;-1;-1;;
11514;845;impassable;-1;-1;-1;-1;-1;;
2892;845;impassable;-1;-1;-1;-1;-1;;
2892;17306;impassable;-1;-1;-1;-1;-1;;
17306;1745;impassable;-1;-1;-1;-1;-1;;
1745;4910;impassable;-1;-1;-1;-1;-1;;
4910;4487;impassable;-1;-1;-1;-1;-1;;
3429;4487;impassable;-1;-1;-1;-1;-1;;
3429;6033;impassable;-1;-1;-1;-1;-1;;
6033;11508;impassable;-1;-1;-1;-1;-1;;
11508;11496;impassable;-1;-1;-1;-1;-1;;
11496;1930;impassable;-1;-1;-1;-1;-1;;
1930;11500;impassable;-1;-1;-1;-1;-1;;
11500;11512;impassable;-1;-1;-1;-1;-1;;
11512;11510;impassable;-1;-1;-1;-1;-1;;
11510;6062;impassable;-1;-1;-1;-1;-1;;
6062;4494;impassable;-1;-1;-1;-1;-1;;
6062;11523;impassable;-1;-1;-1;-1;-1;;
6062;11531;impassable;-1;-1;-1;-1;-1;;
6062;2483;impassable;-1;-1;-1;-1;-1;;
6062;6412;impassable;-1;-1;-1;-1;-1;;
6412;11512;impassable;-1;-1;-1;-1;-1;;
6412;3230;impassable;-1;-1;-1;-1;-1;;
6412;159;impassable;-1;-1;-1;-1;-1;;
6412;4014;impassable;-1;-1;-1;-1;-1;;
4014;11544;impassable;-1;-1;-1;-1;-1;;
4014;4958;impassable;-1;-1;-1;-1;-1;;
4958;159;impassable;-1;-1;-1;-1;-1;;
4958;5064;impassable;-1;-1;-1;-1;-1;;
2133;5064;impassable;-1;-1;-1;-1;-1;;
5064;4048;impassable;-1;-1;-1;-1;-1;;
5064;6865;impassable;-1;-1;-1;-1;-1;;
6865;11545;impassable;-1;-1;-1;-1;-1;;
11545;3132;impassable;-1;-1;-1;-1;-1;;
3132;5500;impassable;-1;-1;-1;-1;-1;;
3132;11543;impassable;-1;-1;-1;-1;-1;;
11543;11551;impassable;-1;-1;-1;-1;-1;;
11551;4163;impassable;-1;-1;-1;-1;-1;;
11558;4163;impassable;-1;-1;-1;-1;-1;;
11558;2484;impassable;-1;-1;-1;-1;-1;;
11558;11547;impassable;-1;-1;-1;-1;-1;;
11547;11569;impassable;-1;-1;-1;-1;-1;;
11569;1316;impassable;-1;-1;-1;-1;-1;;
1316;3993;impassable;-1;-1;-1;-1;-1;;
3993;6524;impassable;-1;-1;-1;-1;-1;;
6524;11578;impassable;-1;-1;-1;-1;-1;;
11578;6739;impassable;-1;-1;-1;-1;-1;;
11578;11580;impassable;-1;-1;-1;-1;-1;;
11580;631;impassable;-1;-1;-1;-1;-1;;
631;3026;impassable;-1;-1;-1;-1;-1;;
631;11596;impassable;-1;-1;-1;-1;-1;;
11596;11606;impassable;-1;-1;-1;-1;-1;;
11596;11591;impassable;-1;-1;-1;-1;-1;;
11596;1017;impassable;-1;-1;-1;-1;-1;;
1017;3026;impassable;-1;-1;-1;-1;-1;;
1017;11580;impassable;-1;-1;-1;-1;-1;;
1017;4277;impassable;-1;-1;-1;-1;-1;;
4277;11562;impassable;-1;-1;-1;-1;-1;;
4277;1079;impassable;-1;-1;-1;-1;-1;;
1079;6296;impassable;-1;-1;-1;-1;-1;;
11521;6412;impassable;-1;-1;-1;-1;-1;;
5327;11251;impassable;-1;-1;-1;-1;-1;;
5327;4002;impassable;-1;-1;-1;-1;-1;;
3467;3385;impassable;-1;-1;-1;-1;-1;;
3385;6991;impassable;-1;-1;-1;-1;-1;;
6991;4623;impassable;-1;-1;-1;-1;-1;;
6991;7134;impassable;-1;-1;-1;-1;-1;;
6991;4590;impassable;-1;-1;-1;-1;-1;;
4590;5320;impassable;-1;-1;-1;-1;-1;;
4590;11509;impassable;-1;-1;-1;-1;-1;;
11509;7134;impassable;-1;-1;-1;-1;-1;;
7134;5323;impassable;-1;-1;-1;-1;-1;;
7134;11520;impassable;-1;-1;-1;-1;-1;;
11520;1546;impassable;-1;-1;-1;-1;-1;;
11520;11525;impassable;-1;-1;-1;-1;-1;;
3592;693;impassable;-1;-1;-1;-1;-1;;
11514;693;impassable;-1;-1;-1;-1;-1;;
11517;2892;impassable;-1;-1;-1;-1;-1;;
6767;17306;impassable;-1;-1;-1;-1;-1;;
11582;6524;impassable;-1;-1;-1;-1;-1;;
6296;5976;impassable;-1;-1;-1;-1;-1;;
6296;11536;impassable;-1;-1;-1;-1;-1;;
6296;3467;impassable;-1;-1;-1;-1;-1;;
5327;11290;impassable;-1;-1;-1;-1;-1;;
5327;11261;impassable;-1;-1;-1;-1;-1;;
5327;26;impassable;-1;-1;-1;-1;-1;;
5327;3565;impassable;-1;-1;-1;-1;-1;;
6305;26;impassable;-1;-1;-1;-1;-1;;
6305;1329;impassable;-1;-1;-1;-1;-1;;
6305;11160;impassable;-1;-1;-1;-1;-1;;
6305;3565;impassable;-1;-1;-1;-1;-1;;
1886;11468;impassable;-1;-1;-1;-1;-1;;
4409;11511;impassable;-1;-1;-1;-1;-1;;
11511;11527;impassable;-1;-1;-1;-1;-1;;
11527;1953;impassable;-1;-1;-1;-1;-1;;
1953;3016;impassable;-1;-1;-1;-1;-1;;
1953;172;impassable;-1;-1;-1;-1;-1;;
172;3503;impassable;-1;-1;-1;-1;-1;;
3503;11493;impassable;-1;-1;-1;-1;-1;;
11493;11488;impassable;-1;-1;-1;-1;-1;;
11488;17;impassable;-1;-1;-1;-1;-1;;
17;11471;impassable;-1;-1;-1;-1;-1;;
11471;7031;impassable;-1;-1;-1;-1;-1;;
7031;4944;impassable;-1;-1;-1;-1;-1;;
4944;2102;impassable;-1;-1;-1;-1;-1;;
2102;11456;impassable;-1;-1;-1;-1;-1;;
11456;5022;impassable;-1;-1;-1;-1;-1;;
5022;11448;impassable;-1;-1;-1;-1;-1;;
11448;1556;impassable;-1;-1;-1;-1;-1;;
1556;1886;impassable;-1;-1;-1;-1;-1;;
11448;4569;impassable;-1;-1;-1;-1;-1;;
1886;3264;impassable;-1;-1;-1;-1;-1;;
1886;11453;impassable;-1;-1;-1;-1;-1;;
11098;2871;impassable;-1;-1;-1;-1;-1;;
11098;11126;impassable;-1;-1;-1;-1;-1;;
11147;2001;impassable;-1;-1;-1;-1;-1;;
2001;3321;impassable;-1;-1;-1;-1;-1;;
2001;6810;impassable;-1;-1;-1;-1;-1;;
6810;2309;impassable;-1;-1;-1;-1;-1;;
2309;3245;impassable;-1;-1;-1;-1;-1;;
3245;11152;impassable;-1;-1;-1;-1;-1;;
3245;3919;impassable;-1;-1;-1;-1;-1;;
3919;3151;impassable;-1;-1;-1;-1;-1;;
3151;1616;impassable;-1;-1;-1;-1;-1;;
1616;11254;impassable;-1;-1;-1;-1;-1;;
1616;788;impassable;-1;-1;-1;-1;-1;;
1616;1905;impassable;-1;-1;-1;-1;-1;;
1616;11151;impassable;-1;-1;-1;-1;-1;;
11151;11142;impassable;-1;-1;-1;-1;-1;;
11142;520;impassable;-1;-1;-1;-1;-1;;
11142;155;impassable;-1;-1;-1;-1;-1;;
155;362;impassable;-1;-1;-1;-1;-1;;
155;11069;impassable;-1;-1;-1;-1;-1;;
11069;3615;impassable;-1;-1;-1;-1;-1;;
3615;10977;impassable;-1;-1;-1;-1;-1;;
10977;3905;impassable;-1;-1;-1;-1;-1;;
10977;10968;impassable;-1;-1;-1;-1;-1;;
10968;6129;impassable;-1;-1;-1;-1;-1;;
6129;3816;impassable;-1;-1;-1;-1;-1;;
6129;6080;impassable;-1;-1;-1;-1;-1;;
6080;2081;impassable;-1;-1;-1;-1;-1;;
2081;4928;impassable;-1;-1;-1;-1;-1;;
4928;5677;impassable;-1;-1;-1;-1;-1;;
5677;10873;impassable;-1;-1;-1;-1;-1;;
10873;10924;impassable;-1;-1;-1;-1;-1;;
10924;3825;impassable;-1;-1;-1;-1;-1;;
10924;3307;impassable;-1;-1;-1;-1;-1;;
3307;10971;impassable;-1;-1;-1;-1;-1;;
10971;10972;impassable;-1;-1;-1;-1;-1;;
10972;10994;impassable;-1;-1;-1;-1;-1;;
10994;2399;impassable;-1;-1;-1;-1;-1;;
11081;2399;impassable;-1;-1;-1;-1;-1;;
2399;6523;impassable;-1;-1;-1;-1;-1;;
6523;2266;impassable;-1;-1;-1;-1;-1;;
5704;3919;impassable;-1;-1;-1;-1;-1;;
915;3615;impassable;-1;-1;-1;-1;-1;;
2377;2492;impassable;-1;-1;-1;-1;-1;;
2377;2871;impassable;-1;-1;-1;-1;-1;;
2871;11908;impassable;-1;-1;-1;-1;-1;;
11908;11126;impassable;-1;-1;-1;-1;-1;;
11126;4931;impassable;-1;-1;-1;-1;-1;;
4931;11108;impassable;-1;-1;-1;-1;-1;;
11108;4216;impassable;-1;-1;-1;-1;-1;;
11093;4216;impassable;-1;-1;-1;-1;-1;;
4216;11050;impassable;-1;-1;-1;-1;-1;;
11050;11020;impassable;-1;-1;-1;-1;-1;;
11112;11148;impassable;-1;-1;-1;-1;-1;;
11112;5233;impassable;-1;-1;-1;-1;-1;;
11112;2266;impassable;-1;-1;-1;-1;-1;;
11112;11147;impassable;-1;-1;-1;-1;-1;;
11147;11111;impassable;-1;-1;-1;-1;-1;;
11474;1886;impassable;-1;-1;-1;-1;-1;;
11474;11448;impassable;-1;-1;-1;-1;-1;;
11474;3273;impassable;-1;-1;-1;-1;-1;;
3273;11495;impassable;-1;-1;-1;-1;-1;;
11495;11503;impassable;-1;-1;-1;-1;-1;;
11503;2972;impassable;-1;-1;-1;-1;-1;;
2972;11511;impassable;-1;-1;-1;-1;-1;;
11511;11522;impassable;-1;-1;-1;-1;-1;;
11511;4917;impassable;-1;-1;-1;-1;-1;;
2377;11086;impassable;-1;-1;-1;-1;-1;;
11086;4059;impassable;-1;-1;-1;-1;-1;;
4059;11051;impassable;-1;-1;-1;-1;-1;;
4059;11021;impassable;-1;-1;-1;-1;-1;;
4059;11027;impassable;-1;-1;-1;-1;-1;;
11027;5333;impassable;-1;-1;-1;-1;-1;;
11027;986;impassable;-1;-1;-1;-1;-1;;
986;3068;impassable;-1;-1;-1;-1;-1;;
3068;3869;impassable;-1;-1;-1;-1;-1;;
3869;5912;impassable;-1;-1;-1;-1;-1;;
5912;6892;impassable;-1;-1;-1;-1;-1;;
6892;1175;impassable;-1;-1;-1;-1;-1;;
1175;10930;impassable;-1;-1;-1;-1;-1;;
1175;10909;impassable;-1;-1;-1;-1;-1;;
10909;5649;impassable;-1;-1;-1;-1;-1;;
10909;10878;impassable;-1;-1;-1;-1;-1;;
10909;3929;impassable;-1;-1;-1;-1;-1;;
3929;10911;impassable;-1;-1;-1;-1;-1;;
1820;3462;impassable;-1;-1;-1;-1;-1;;
3462;10889;impassable;-1;-1;-1;-1;-1;;
10843;527;impassable;-1;-1;-1;-1;-1;;
527;10814;impassable;-1;-1;-1;-1;-1;;
527;771;impassable;-1;-1;-1;-1;-1;;
527;10774;impassable;-1;-1;-1;-1;-1;;
527;3942;impassable;-1;-1;-1;-1;-1;;
3942;609;impassable;-1;-1;-1;-1;-1;;
5201;5233;impassable;-1;-1;-1;-1;-1;;
5201;1895;impassable;-1;-1;-1;-1;-1;;
5201;2266;impassable;-1;-1;-1;-1;-1;;
609;10782;impassable;-1;-1;-1;-1;-1;;
609;6184;impassable;-1;-1;-1;-1;-1;;
609;5661;impassable;-1;-1;-1;-1;-1;;
5661;632;impassable;-1;-1;-1;-1;-1;;
632;6860;impassable;-1;-1;-1;-1;-1;;
6860;10866;impassable;-1;-1;-1;-1;-1;;
10866;6036;impassable;-1;-1;-1;-1;-1;;
6036;4771;impassable;-1;-1;-1;-1;-1;;
4771;3532;impassable;-1;-1;-1;-1;-1;;
3532;6085;impassable;-1;-1;-1;-1;-1;;
6085;10790;impassable;-1;-1;-1;-1;-1;;
6085;2877;impassable;-1;-1;-1;-1;-1;;
2877;10800;impassable;-1;-1;-1;-1;-1;;
2877;10781;impassable;-1;-1;-1;-1;-1;;
2877;10758;impassable;-1;-1;-1;-1;-1;;
2877;10742;impassable;-1;-1;-1;-1;-1;;
10858;5661;impassable;-1;-1;-1;-1;-1;;
10742;516;impassable;-1;-1;-1;-1;-1;;
10742;6084;impassable;-1;-1;-1;-1;-1;;
10742;5086;impassable;-1;-1;-1;-1;-1;;
5086;10758;impassable;-1;-1;-1;-1;-1;;
10758;3144;impassable;-1;-1;-1;-1;-1;;
10758;2899;impassable;-1;-1;-1;-1;-1;;
2899;10781;impassable;-1;-1;-1;-1;-1;;
10781;2690;impassable;-1;-1;-1;-1;-1;;
2690;10800;impassable;-1;-1;-1;-1;-1;;
2690;5443;impassable;-1;-1;-1;-1;-1;;
5443;4657;impassable;-1;-1;-1;-1;-1;;
5443;3574;impassable;-1;-1;-1;-1;-1;;
5443;10880;impassable;-1;-1;-1;-1;-1;;
5443;4928;impassable;-1;-1;-1;-1;-1;;
4928;10836;impassable;-1;-1;-1;-1;-1;;
4928;4771;impassable;-1;-1;-1;-1;-1;;
4771;10873;impassable;-1;-1;-1;-1;-1;;
10873;10866;impassable;-1;-1;-1;-1;-1;;
10866;3825;impassable;-1;-1;-1;-1;-1;;
10866;7124;impassable;-1;-1;-1;-1;-1;;
7124;632;impassable;-1;-1;-1;-1;-1;;
7124;4775;impassable;-1;-1;-1;-1;-1;;
7124;412;impassable;-1;-1;-1;-1;-1;;
412;3307;impassable;-1;-1;-1;-1;-1;;
3307;10943;impassable;-1;-1;-1;-1;-1;;
10943;10972;impassable;-1;-1;-1;-1;-1;;
10958;10972;impassable;-1;-1;-1;-1;-1;;
10958;6243;impassable;-1;-1;-1;-1;-1;;
10958;7095;impassable;-1;-1;-1;-1;-1;;
7095;10949;impassable;-1;-1;-1;-1;-1;;
412;3825;impassable;-1;-1;-1;-1;-1;;
3462;10858;impassable;-1;-1;-1;-1;-1;;
3462;527;impassable;-1;-1;-1;-1;-1;;
4021;1652;impassable;-1;-1;-1;-1;-1;;
4021;6822;impassable;-1;-1;-1;-1;-1;;
4021;1905;impassable;-1;-1;-1;-1;-1;;
4021;11151;impassable;-1;-1;-1;-1;-1;;
11097;11151;impassable;-1;-1;-1;-1;-1;;
11097;520;impassable;-1;-1;-1;-1;-1;;
11097;11065;impassable;-1;-1;-1;-1;-1;;
11065;5705;impassable;-1;-1;-1;-1;-1;;
5705;6177;impassable;-1;-1;-1;-1;-1;;
6177;10993;impassable;-1;-1;-1;-1;-1;;
10993;3905;impassable;-1;-1;-1;-1;-1;;
3905;10952;impassable;-1;-1;-1;-1;-1;;
10952;10968;impassable;-1;-1;-1;-1;-1;;
10968;2298;impassable;-1;-1;-1;-1;-1;;
2298;3816;impassable;-1;-1;-1;-1;-1;;
3816;1136;impassable;-1;-1;-1;-1;-1;;
1136;3574;impassable;-1;-1;-1;-1;-1;;
1136;4657;impassable;-1;-1;-1;-1;-1;;
4657;10908;impassable;-1;-1;-1;-1;-1;;
4657;10870;impassable;-1;-1;-1;-1;-1;;
4657;10850;impassable;-1;-1;-1;-1;-1;;
10850;10820;impassable;-1;-1;-1;-1;-1;;
10820;4797;impassable;-1;-1;-1;-1;-1;;
4797;2899;impassable;-1;-1;-1;-1;-1;;
4797;3144;impassable;-1;-1;-1;-1;-1;;
3144;6498;impassable;-1;-1;-1;-1;-1;;
3144;3018;impassable;-1;-1;-1;-1;-1;;
3018;10709;impassable;-1;-1;-1;-1;-1;;
10709;6919;impassable;-1;-1;-1;-1;-1;;
6919;6289;impassable;-1;-1;-1;-1;-1;;
6289;10658;impassable;-1;-1;-1;-1;-1;;
10658;6607;impassable;-1;-1;-1;-1;-1;;
10658;10618;impassable;-1;-1;-1;-1;-1;;
10618;4374;impassable;-1;-1;-1;-1;-1;;
4374;4436;impassable;-1;-1;-1;-1;-1;;
4436;10587;impassable;-1;-1;-1;-1;-1;;
10587;10567;impassable;-1;-1;-1;-1;-1;;
10587;10575;impassable;-1;-1;-1;-1;-1;;
10575;1644;impassable;-1;-1;-1;-1;-1;;
1644;1120;impassable;-1;-1;-1;-1;-1;;
11065;11049;impassable;-1;-1;-1;-1;-1;;
1120;10617;impassable;-1;-1;-1;-1;-1;;
10617;3077;impassable;-1;-1;-1;-1;-1;;
3077;2696;impassable;-1;-1;-1;-1;-1;;
3077;1780;impassable;-1;-1;-1;-1;-1;;
1780;10646;impassable;-1;-1;-1;-1;-1;;
10646;10680;impassable;-1;-1;-1;-1;-1;;
10680;4360;impassable;-1;-1;-1;-1;-1;;
10680;10686;impassable;-1;-1;-1;-1;-1;;
10686;1574;impassable;-1;-1;-1;-1;-1;;
1574;6031;impassable;-1;-1;-1;-1;-1;;
6031;54;impassable;-1;-1;-1;-1;-1;;
6031;5107;impassable;-1;-1;-1;-1;-1;;
6031;4472;impassable;-1;-1;-1;-1;-1;;
4472;461;impassable;-1;-1;-1;-1;-1;;
461;2237;impassable;-1;-1;-1;-1;-1;;
461;10735;impassable;-1;-1;-1;-1;-1;;
10735;10691;impassable;-1;-1;-1;-1;-1;;
10735;193;impassable;-1;-1;-1;-1;-1;;
193;7141;impassable;-1;-1;-1;-1;-1;;
193;5174;impassable;-1;-1;-1;-1;-1;;
5174;5197;impassable;-1;-1;-1;-1;-1;;
5174;10728;impassable;-1;-1;-1;-1;-1;;
5174;1857;impassable;-1;-1;-1;-1;-1;;
1857;6870;impassable;-1;-1;-1;-1;-1;;
6870;6949;impassable;-1;-1;-1;-1;-1;;
6949;3749;impassable;-1;-1;-1;-1;-1;;
3749;10780;impassable;-1;-1;-1;-1;-1;;
10780;10807;impassable;-1;-1;-1;-1;-1;;
10807;4038;impassable;-1;-1;-1;-1;-1;;
10807;5005;impassable;-1;-1;-1;-1;-1;;
10807;4161;impassable;-1;-1;-1;-1;-1;;
4161;6219;impassable;-1;-1;-1;-1;-1;;
6219;10865;impassable;-1;-1;-1;-1;-1;;
6219;1901;impassable;-1;-1;-1;-1;-1;;
1901;10862;impassable;-1;-1;-1;-1;-1;;
10862;7032;impassable;-1;-1;-1;-1;-1;;
7032;1901;impassable;-1;-1;-1;-1;-1;;
1046;1901;impassable;-1;-1;-1;-1;-1;;
1046;10865;impassable;-1;-1;-1;-1;-1;;
1046;10888;impassable;-1;-1;-1;-1;-1;;
1046;5104;impassable;-1;-1;-1;-1;-1;;
5104;4551;impassable;-1;-1;-1;-1;-1;;
5744;10956;impassable;-1;-1;-1;-1;-1;;
5744;10986;impassable;-1;-1;-1;-1;-1;;
5744;11023;impassable;-1;-1;-1;-1;-1;;
11023;1513;impassable;-1;-1;-1;-1;-1;;
1513;11055;impassable;-1;-1;-1;-1;-1;;
1513;11090;impassable;-1;-1;-1;-1;-1;;
11023;2370;impassable;-1;-1;-1;-1;-1;;
2370;4564;impassable;-1;-1;-1;-1;-1;;
2370;4273;impassable;-1;-1;-1;-1;-1;;
2370;11039;impassable;-1;-1;-1;-1;-1;;
11039;5198;impassable;-1;-1;-1;-1;-1;;
5198;1301;impassable;-1;-1;-1;-1;-1;;
5198;2865;impassable;-1;-1;-1;-1;-1;;
2865;4389;impassable;-1;-1;-1;-1;-1;;
2865;3631;impassable;-1;-1;-1;-1;-1;;
5145;3631;impassable;-1;-1;-1;-1;-1;;
5145;2257;impassable;-1;-1;-1;-1;-1;;
2257;3057;impassable;-1;-1;-1;-1;-1;;
2257;11006;impassable;-1;-1;-1;-1;-1;;
2257;6748;impassable;-1;-1;-1;-1;-1;;
6748;10954;impassable;-1;-1;-1;-1;-1;;
10954;10948;impassable;-1;-1;-1;-1;-1;;
10929;10948;impassable;-1;-1;-1;-1;-1;;
10948;2638;impassable;-1;-1;-1;-1;-1;;
5104;5744;impassable;-1;-1;-1;-1;-1;;
10987;11023;impassable;-1;-1;-1;-1;-1;;
2370;11090;impassable;-1;-1;-1;-1;-1;;
2638;6748;impassable;-1;-1;-1;-1;-1;;
2638;10970;impassable;-1;-1;-1;-1;-1;;
10970;10941;impassable;-1;-1;-1;-1;-1;;
10941;10982;impassable;-1;-1;-1;-1;-1;;
10982;4307;impassable;-1;-1;-1;-1;-1;;
10982;10988;impassable;-1;-1;-1;-1;-1;;
10988;11007;impassable;-1;-1;-1;-1;-1;;
10988;1530;impassable;-1;-1;-1;-1;-1;;
1530;4526;impassable;-1;-1;-1;-1;-1;;
